product,brand,price_in_inr,star_ratings,rating_count,original_price,discount_rate,purchase_count
Men's Digital Sports Watch 50m Waterproof LED Military Multifunction Smart Watch Stopwatch Countdown Auto Date Alarm,SKMEI,629,4.2,1811,21000.0,35.0,400+
White Dial Analog watch For Men-NR7930PP01,Sonata,62,4.0,10828,14995.0,66.0,500+
"Fire-Boltt Gladiator 1.96"" Biggest Display Luxury Stainless Steel Smart Watch with Bluetooth Calling, Voice Assistant &123 Sports Modes, 8 Unique UI Interactions, 24/7 Heart Rate Tracking (Black)",Fire-Boltt,169,4.0,25942,9999.0,49.0,300+
Chronograph Analogue and Digital Sports Watch for Men | Watch for Men | Wrist Watch for Men | Mens Watch | Watch,V2A,79,3.8,2923,12495.0,48.0,1K+
"Fire-Boltt Solace Luxury Stainless Steel Smart Watch, 1.32"" (33.5mm) Display 360 * 360 px high Resolution with 60Hz Refresh Rate, Bluetooth Calling & 360 Health Monitoring (Blue)",Fire-Boltt,199,4.3,3143,7995.0,85.0,200+
Analog Black men Watch FS5164,Fossil,754,4.4,2248,3850.0,17.0,100+
"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240 * 240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating (Silver Grey)",Fire-Boltt,139,4.2,131017,3995.0,25.0,100+
Grant Sport Analog Blue Dial Men's Watch-FS5237,Fossil,812,4.4,1666,2199.0,90.0,900+
"Fastrack FS1 Pro Smartwatch with AOD|World’s First 1.96"" Super AMOLED Arched Display with Highest Resolution of 410x502|SingleSync BT Calling|NitroFast Charging|110+ Sports Modes|200+ Watchfaces",Fastrack,269,4.0,1992,3795.0,78.0,200+
Men Watch Dual-Display Electronic Watch with Luminous 50m Waterproof Watch Fashion Multifunctional Sports Watch for Men- 1816,SKMEI,1979,4.0,174,2195.0,74.0,100+
Timex Analog Brown Dial Men's Watch-TW000U936,TIMEX,209,4.2,5035,21000.0,40.0,400+
Analog Men's Watch (Dial Colored Strap),TIMEWEAR,33,3.8,13900,1499.0,75.0,600+
Analog Black Dial Men's Watch-MTP-V300L-1AUDF (A1176),Casio,314,4.1,793,5599.0,60.0,900+
Casio Analog Black Dial Men's Watch-MTP-V005L-1B5UDF,Casio,1646,4.4,384,9995.0,7.0,200+
"Fire-Boltt Avalanche Luxury Watch, Bluetooth Calling Smart Watch with 1.28” HD Display, 2 Button Pushers, Voice Assistance, Multiple Sports Modes, Health Suite, IP67 Resistance. (Blck Silicone)",Fire-Boltt,214,4.2,789,11999.0,87.0,300+
Analog New Track Number Dial Day Date Functioning Leather Strap Watch for Men,TIMEWEAR,32,3.7,860,3995.0,10.0,400+
"Men's Square Watch, LED Backlight Large Screen Multi-Time Zone Men's Watch, Waterproof Analog Men's Digital Sports Watch-1391",SKMEI,1439,4.7,3,7695.0,61.0,100+
Analog Grey Dial Unisex-Adult Watch-68011PP08/NR68011PP08,Fastrack,89,4.1,563,2499.0,80.0,2K+
Armani Exchange Analog Black Dial Men's Watch-AX1343,Armani Exchange,599,4.2,456,16500.0,,300+
"Fire-Boltt Jewel, Luxury Stainless Steel Smart Watch with a 1.85"" Display Boasting 320x386 Resolution and 600 NITS Brightness, 60 HZ Refresh Rate, 120 Sports Modes, IP67 Rating",Fire-Boltt,299,4.1,662,8999.0,,200+
Fastrack Limitless Glide Advanced UltraVU HD Display|BT Calling|ATS Chipset|100+ Sports Modes & Watchfaces|Calculator|Voice Assistant|in-Built Games|24 * 7 HRM|IP68 Smartwatch,Fastrack,1588,3.9,5321,5999.0,,5K+
Neo Iv Analog Black Dial Men's Watch-NL1805NM01/NP1805NM01,Titan,714,4.3,984,,,
"Blue, Black & Silver Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",Matrix,31,3.6,1421,,,
Analog Blue Dial Men's Watch-SNKP17K1,Seiko,1485,4.5,213,,,
"Noise Halo Plus 1.46"" Super AMOLED Display Elite Smart Watch, Bluetooth Calling, Stainless Steel Build, Always on Display, Upto 7 Days Battery (Elite Black)",Noise,349,4.0,6617,,,
Black Dial Analog Watch For Men -NR1578SM04,Titan,199,4.2,881,,,
Analog White Dial Men's Watch NM7954YM01W/NN7954YM01W,Sonata,149,4.1,2254,,,
"Noise Pulse 2 Max 1.85"" Display, Bluetooth Calling Smart Watch, 10 Days Battery, 550 NITS Brightness, Smart DND, 100 Sports Modes, Smartwatch for Men and Women (Jet Black)",Noise,119,4.1,51955,,,
